id,iupac_key,iupac,cas,name,acentric_factor,formula,molecular_weight,critical_pressure,critical_pressure_unit,critical_temperature,critical_temperature_unit,antoine_a,antoine_b,antoine_c
1,VNWKTOKETHGBQD-UHFFFAOYSA-N,1S/CH4/h1H4,74-82-8,methane,0.0115,CH4,16.0425,666.4,psi,-116.67,farenheit,3.9895,443.028,-0.49
2,OTMSDBZUPAUEDD-UHFFFAOYSA-N,1S/C2H6/c1-2/h1-2H3,74-84-0,ethane,0.0995,C2H6,30.07,706.5,psi,89.92,farenheit,3.93835,659.739,-16.719
3,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,1S/C3H8/c1-3-2/h3H2;1-2H3,74-98-6,propane,0.1523,C3H8,44.097,616,psi,206.06,farenheit,4.53678,1149.36,24.906
4,NNPPMTNAJDCUHE-UHFFFAOYSA-N,1S/C4H10/c1-4(2)3/h4H;1-3H3,75-28-5,isobutane,0.177,C4H10,58.123,527.9,psi,274.46,farenheit,4.3281,1132.108,0.918
5,IJDNQMDRQITEOD-UHFFFAOYSA-N,1S/C4H10/c1-3-4-2/h3-4H2;1-2H3,106-97-8,butane,0.2002,C4H10,58.123,550.6,psi,305.62,farenheit,4.35576,1175.581,-2.071
6,QWTDNUCVQCZILF-UHFFFAOYSA-N,1S/C5H12/c1-4-5(2)3/h5H;4H2;1-3H3,78-78-4,isopentane,0.2275,C5H12,72.15,490.4,psi,369.1,farenheit,3.97183,1021.864,-43.231
7,OFBQJSOFQDEBGM-UHFFFAOYSA-N,1S/C5H12/c1-3-5-4-2/h3-5H2;1-2H3,109-66-0,pentane,0.2515,C5H12,73.15,488.6,psi,385.8,farenheit,3.9892,1070.617,-40.454
8,CRSOQBOWXPBRES-UHFFFAOYSA-N,1S/C5H12/c1-5(2;3)4/h1-4H3,463-82-1,neopentane,0.1964,C5H12,74.15,464,psi,321.13,farenheit,4.61616,1478.868,41.256
9,VLKZOEOYAKHREP-UHFFFAOYSA-N,1S/C6H14/c1-3-5-6-4-2/h3-6H2;1-2H3,110-54-3,n-hexane,0.3013,C6H14,86.177,436.9,psi,453.6,farenheit,4.00266,1171.53,-48.784
10,AFABGHUZZDYHJO-UHFFFAOYSA-N,1S/C6H14/c1-4-5-6(2)3/h6H;4-5H2;1-3H3,107-83-5,2-methyl-pentane,0.2781,C6H14,86.177,436.6,psi,435.83,farenheit,3.964,1135.41,-46.578
11,PFEOZHBOMNWTJB-UHFFFAOYSA-N,1S/C6H14/c1-4-6(3)5-2/h6H;4-5H2;1-3H3,96-14-0,3-methyl-penthane,,C6H14,86.177,453.1,psi,448.4,farenheit,3.97377,1152.368,-46.021
12,HNRMPXKDFBEGFZ-UHFFFAOYSA-N,1S/C6H14/c1-5-6(2;3)4/h5H2;1-4H3,75-83-2,neohexane,,C6H14,86.177,446.8,psi,420.13,farenheit,3.87973,1081.176,-43.807
13,FFMLCVRJBZUDZ-UHFFFAOYSA-N,1S/C6H14/c1-5(2)6(3)4/h5-6H;1-4H3,79-29-8,2-3-dimethyl-butane,,C6H14,86.177,453.5,psi,440.29,farenheit,3.93473,1127.187,-44.2
14,IMNFDUFMRHMDMM-UHFFFAOYSA-N,1S/C7H16/c1-3-5-7-6-4-2/h3-7H2;1-2H3,142-82-5,n-heptane,0.3495,C7H16,100.204,396.8,psi,512.7,farenheit,4.02832,1268.636,-56.199
15,GXDHCNNESPLIKD-UHFFFAOYSA-N,1S/C7H16/c1-4-5-6-7(2)3/h7H;4-6H2;1-3H3,591-76-4,2-methyl-hexane,,C7H16,100.204,396.5,psi,495,farenheit,4.00653,1240.869,-53.047
16,VLJXXKKOSFGPHI-UHFFFAOYSA-N,1S/C7H16/c1-4-6-7(3)5-2/h7H;4-6H2;1-3H3,589-34-4,3-methyl-hexane,,C7H16,100.204,408.1,psi,503.8,farenheit,3.99885,1243.759,-53.524
17,AORMDLNPRGXHHL-UHFFFAOYSA-N,1S/C7H16/c1-4-7(5-2)6-3/h7H;4-6H2;1-3H3,617-78-7,3-ethylpentane,,C7H16,100.204,419.3,psi,513.39,farenheit,4.00453,1254.119,-53.004
18,CXOWYJMDMMMMJO-UHFFFAOYSA-N,1S/C7H16/c1-5-6-7(2;3)4/h5-6H2;1-4H3,590-35-2,2-2-dimethyl-pentane,,C7H16,100.204,402.1,psi,477.23,farenheit,3.93999,1190.298,-49.807
19,BZHMBWZPUJHVEE-UHFFFAOYSA-N,1S/C7H16/c1-6(2)5-7(3)4/h6-7H;5H2;1-4H3,108-08-7,2-4-dimethyl-pentane,,C7H16,100.204,396.9,psi,475.95,farenheit,3.9612,1197.608,-50.877
20,AEXMKKGTQYQZCS-UHFFFAOYSA-N,1S/C7H16/c1-5-7(3;4)6-2/h5-6H2;1-4H3,562-49-2,3-3-dimethyl-pentane,,C7H16,100.204,427.2,psi,505.87,farenheit,3.95568,1230.986,-47.568
21,ZISSAWUMDACLOM-UHFFFAOYSA-N,1S/C7H16/c1-6(2)7(3;4)5/h6H;1-5H3,464-06-02,triptane,,C7H16,100.204,428.4,psi,496.44,farenheit,3.9222,1203.362,-46.776
22,TVMXDCGIABBOFY-UHFFFAOYSA-N,1S/C8H18/c1-3-5-7-8-6-4-2/h3-8H2;1-2H3,111-65-9,n-octane,0.3996,C8H18,114.231,360.7,psi,564.22,farenheit,4.04867,1355.126,-63.633
23,NHTMVDHEPJAVLT-UHFFFAOYSA-N,1S/C8H18/c1-7(2)6-8(3;4)5/h7H;6H2;1-5H3,540-84-1,isooctane,,C8H18,114.231,372.4,psi,519.46,farenheit,3.93679,1257.84,-52.415
24,BKIMMITUMNQMOS-UHFFFAOYSA-N,1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2;1-2H3,111-84-2,n-nonane,0.4435,C9H20,128.258,331.8,psi,610.68,farenheit,4.06245,1430.377,-71.355
25,DIOQZVSQGTUSAI-UHFFFAOYSA-N,1S/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2;1-2H3,124-18-5,n-decane,0.4923,C10H22,142.285,305.2,psi,652,farenheit,4.07857,1501.268,-78.67
26,RGSFGYAAUTVSQA-UHFFFAOYSA-N,1S/C5H10/c1-2-4-5-3-1/h1-5H2,287-92-3,cyclopentane,0.1943,C5H10,70.134,653.8,psi,461.2,farenheit,4.00288,1119.208,-42.412
27,GDOPTJXRTPNYNR-UHFFFAOYSA-N,1S/C6H12/c1-6-4-2-3-5-6/h6H;2-5H2;1H3,96-37-7,methylcyclopentane,0.2302,C6H12,84.161,548.9,psi,499.35,farenheit,3.98773,1186.059,-47.108
28,XDTMQSROBMDMFD-UHFFFAOYSA-N,1S/C6H12/c1-2-4-6-5-3-1/h1-6H2,110-82-7,cyclohexane,0.2118,C6H12,84.161,590.8,psi,436.6,farenheit,4.13983,1316.554,-35.581
29,UAEPNZWRGJTJPN-UHFFFAOYSA-N,1S/C7H14/c1-7-5-3-2-4-6-7/h7H;2-6H2;1H3,108-87-2,methylcyclohexane,0.235,C7H14,98.188,503.5,psi,570.27,farenheit,,,
30,VGGSQFUCUMXWEO-UHFFFAOYSA-N,1S/C2H4/c1-2/h1-2H2,74-85-1,ethylene,0.0852,C4H4,28.054,731,psi,48.54,farenheit,,,
31,QQONPFPTGQHPMA-UHFFFAOYSA-N,1S/C3H6/c1-3-2/h3H;1H2;2H3,115-07-1,propylene,0.1424,C3H6,42.081,668.6,psi,197.17,farenheit,3.97488,795.819,-24.884
32,IAQRGUVFOMOMEM-ARJAWSKDSA-N,1S/C4H8/c1-3-4-2/h3-4H;1-2H3/b4-3-,590-18-1,cis-2-butene,0.1867,C4H8,56.108,612.1,psi,324.37,farenheit,3.98744,957.06,-36.504
33,IAQRGUVFOMOMEM-ONEGZZNKSA-N,1S/C4H8/c1-3-4-2/h3-4H;1-2H3/b4-3+,624-64-6,trans-2-butene,0.2182,C4H8,56.108,587.4,psi,311.86,farenheit,4.0436,982.166,-30.775
34,VQTUBCCKSQIDNK-UHFFFAOYSA-N,1S/C4H8/c1-4(2)3/h1H2;2-3H3,115-11-7,isobutene,,C4H8,56.108,580.2,psi,292.55,farenheit,3.64709,799.055,-46.615
35,YWAKXRMUMFPDSH-UHFFFAOYSA-N,1S/C5H10/c1-3-5-4-2/h3H;1;4-5H2;2H3,109-67-1,1-pentene,0.2329,C5H10,70.134,511.8,psi,376.93,farenheit,3.91058,1014.294,-43.367
36,QNRMTGGDHLBXQZ-UHFFFAOYSA-N,1S/C4H6/c1-3-4-2/h4H;1H2;2H3,590-19-2,1-2-butadiene,0.2509,C4H6,54.092,653,psi,340,farenheit,3.78159,941.601,-42.565
37,KAKZBPTYRLMSJV-UHFFFAOYSA-N,1S/C4H6/c1-3-4-2/h3-4H;1-2H2,106-99-0,1-3-butadiene,0.1932,C4H6,54.092,627.5,psi,305,farenheit,3.99798,941.662,-32.753
38,RRHGJUQNOFWUDK-UHFFFAOYSA-N,1S/C5H8/c1-4-5(2)3/h4H;1-2H2;3H3,78-79-5,isoprene,,C5H8,68.119,558,psi,412,farenheit,3.21586,706.92,-87.046
39,UHOVQNZJYSORNB-UHFFFAOYSA-N,1S/C6H6/c1-2-4-6-5-3-1/h1-6H,71-43-2,benzene,0.2108,C6H6,78.114,710.4,psi,552.22,farenheit,4.60362,1701.073,20.806
40,YXFVVABEGXRONW-UHFFFAOYSA-N,1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H;1H3,108-88-3,toluene,0.2641,C7H8,92.141,595.5,psi,605.57,farenheit,4.08245,1346.382,-53.508
41,YNQLUTRBYVCPMQ-UHFFFAOYSA-N,1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H;2H2;1H3,100-41-4,ethylbenzene,0.3036,C8H10,106.167,523,psi,651.29,farenheit,4.07488,1419.315,-60.539
42,CTQNGGLPUBDAKN-UHFFFAOYSA-N,1S/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H;1-2H3,95-47-6,o-xylene,0.3127,C8H10,106.167,541.6,psi,674.92,farenheit,4.93755,1901.373,-26.268
43,IVSZLXZYQVIEFR-UHFFFAOYSA-N,1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H;1-2H3,108-38-3,m-xylene,0.326,C8H10,106.167,512.9,psi,651.02,farenheit,5.09199,1996.545,-14.772
44,URLKBWYHVLBVBO-UHFFFAOYSA-N,1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H;1-2H3,106-42-3,p-xylene,0.3259,C8H10,106.167,509.2,psi,649.54,farenheit,4.44889,1644.214,-40.229
45,PPBRXRYQALVLMV-UHFFFAOYSA-N,1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H;1H2,100-42-5,styrene,,C8H8,104.152,587.8,psi,703,farenheit,4.21948,1525.059,-56.379
46,RWGFKTVRMDUZSP-UHFFFAOYSA-N,1S/C9H12/c1-8(2)9-6-4-3-5-7-9/h3-8H;1-2H3,98-82-8,isopropylbenzene,,C9H12,120.194,465.4,psi,676.3,farenheit,4.05419,1555.811,-65.948
47,OKKJLVBELUTLKV-UHFFFAOYSA-N,1S/CH4O/c1-2/h2H;1H3,67-56-1,methyl-alcohol,,CH4O,32.042,1174,psi,463.08,farenheit,5.20409,1581.341,-33.5
48,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,1S/C2H6O/c1-2-3/h3H;2H2;1H3,64-17-5,ethyl-alcohol,,C2H6O,46.069,890.1,psi,465.39,farenheit,,,
49,UGFAIRIUMAVXCW-UHFFFAOYSA-N,1S/CO/c1-2,630-08-0,carbon-monixide,0.0663,CO,28.01,507.5,psi,-220.43,farenheit,,,
50,CURLTUGMZLYLDI-UHFFFAOYSA-N,1S/CO2/c2-1-3,124-38-9,carbon-dioxide,0.2276,CO2,44.01,1071,psi,87.91,farenheit,6.81228,1301.679,-3.494
51,RWSOTUBLDIXVET-UHFFFAOYSA-N,1S/H2S/h1H2,7783-06-4,hydrogen-sulfide,0.0827,H2S,34.08,1300,psi,212.45,farenheit,4.52887,958.587,-0.539
52,RAHZWNYVWXNFOC-UHFFFAOYSA-N,1S/O2S/c1-3-2,7446-09-5,sulfur-dioxide,0.2276,SO2,64.06,1143,psi,315.8,farenheit,4.37798,966.575,-42.071
53,QGZKDVFQNNGYKY-UHFFFAOYSA-N,1S/H3N/h1H3,7664-41-7,ammonia,,NH3,17.0305,1646,psi,270.2,farenheit,4.86886,113.928,-10.409
54,UFHFLCQGNIYNRP-UHFFFAOYSA-N,1S/H2/h1H,1333-74-0,hydrogen,-0.215,H2,2.0159,188.1,psi,-399.9,farenheit,3.54314,99.395,7.726
55,MYMOFIZGZYHOMD-UHFFFAOYSA-N,1S/O2/c1-2,7782-44-7,oxygen,0.0218,O2,31.9988,731.4,psi,-181.43,farenheit,3.9523,340.024,-4.144
56,IJGRMHOSHXDMSA-UHFFFAOYSA-N,1S/N2/c1-2,7727-37-9,nitrogen,0.0403,N2,28.0134,493.1,psi,-232.51,farenheit,3.7362,264.651,-6.788
57,KZBUYRJDOAKODT-UHFFFAOYSA-N,1S/Cl2/c1-2,7782-50-5,chlorine,,CL2,70.906,1157,psi,290.75,farenheit,4.28814,969.992,-12.791
58,XLYOFNOQVPJJNP-UHFFFAOYSA-N,1S/H2O/h1H2,7732-18-5,water,0.3449,H2O,18.0153,3198.8,psi,705.16,farenheit,5.40221,1838.675,-31.737
59,RSJKGSCJYJTIGS-UHFFFAOYSA-N,1S/C11H24/c1-3-5-7-9-11-10-8-6-4-2/h3-11H2;1-2H3,1120-21-4,n-undecane,0.5303,C11H24,146.312,1949,kpa,639,kelvin,4.10164,1572.477,-85.128
60,SNRUBQQJIBEYMU-UHFFFAOYSA-N,1S/C12H26/c1-3-5-7-9-11-12-10-8-6-4-2/h3-12H2;1-2H3,112-40-3,n-dodecane,0.5764,C12H26,170.338,1820,kpa,658,kelvin,4.10549,1625.928,-92.839
61,IIYFAKIEWZDVMP-UHFFFAOYSA-N,1S/C13H28/c1-3-5-7-9-11-13-12-10-8-6-4-2/h3-13H2;1-2H3,629-50-5,n-tridecane,0.6174,C13H28,184.365,1680,kpa,675,kelvin,4.12829,1689.093,-98.866
62,BGHCVCJVXZWKCC-UHFFFAOYSA-N,1S/C14H30/c1-3-5-7-9-11-13-14-12-10-8-6-4-2/h3-14H2;1-2H3,629-59-4,n-tetradecane,0.643,C14H30,198.392,1570,kpa,693,kelvin,4.13735,1739.623,-105.616
63,YCOZIPAWZNQLMR-UHFFFAOYSA-N,1S/C15H32/c1-3-5-7-9-11-13-15-14-12-10-8-6-4-2/h3-15H2;1-2H3,629-62-9,n-pentadecane,0.6863,C15H32,212.419,1480,kpa,708,kelvin,4.14935,1789.658,-111.859
64,DCAYPVUWAIABOU-UHFFFAOYSA-N,1S/C16H34/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3-16H2;1-2H3,544-76-3,n-hexadecane,0.7174,C16H34,226.446,1400,kpa,723,kelvin,4.17312,1845.672,-117.054
65,NDJKXXJCMXVBJW-UHFFFAOYSA-N,1S/C17H36/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3-17H2;1-2H3,629-78-7,n-heptadecane,0.7697,C17H36,240.473,1340,kpa,736,kelvin,3.9273,1718.004,-138.126
66,RZJRJXONCZWCBN-UHFFFAOYSA-N,1S/C18H38/c1-3-5-7-9-11-13-15-17-18-16-14-12-10-8-6-4-2/h3-18H2;1-2H3,593-45-3,n-octadecane,0.8114,C18H38,254.5,1270,kpa,747,kelvin,4.33209,2068.963,-111.927
67,LQERIDTXQFOHKA-UHFFFAOYSA-N,1S/C19H40/c1-3-5-7-9-11-13-15-17-19-18-16-14-12-10-8-6-4-2/h3-19H2;1-2H3,629-92-5,n-nonadecane,0.8522,C19H40,268.527,1210,kpa,758,kelvin,30.42816,28197.488,452.785
68,CBFCDTFDPHXCNY-UHFFFAOYSA-N,1S/C20H42/c1-3-5-7-9-11-13-15-17-19-20-18-16-14-12-10-8-6-4-2/h3-20H2;1-2H3,112-95-8,n-eicosane,0.9069,C20H42,282.553,1160,kpa,768,kelvin,,,
69,FNAZRRHPUDJQCJ-UHFFFAOYSA-N,1S/C21H44/c1-3-5-7-9-11-13-15-17-19-21-20-18-16-14-12-10-8-6-4-2/h3-21H2;1-2H3,629-94-7,n-heneicosane,0.922,C21H44,296.58,1147,kpa,781.7,kelvin,5.92073,3571.218,-19.953
70,HOWGUJZVBDQJKV-UHFFFAOYSA-N,1S/C22H46/c1-3-5-7-9-11-13-15-17-19-21-22-20-18-16-14-12-10-8-6-4-2/h3-22H2;1-2H3,629-97-0,n-docosane,0.955,C22H46,310.61,1101,kpa,791.8,kelvin,,,
71,FIGVVZUWCLSUEI-UHFFFAOYSA-N,1S/C23H48/c1-3-5-7-9-11-13-15-17-19-21-23-22-20-18-16-14-12-10-8-6-4-2/h3-23H2;1-2H3,638-67-5,n-tricosane,0.989,C23H48,324.63,1059,kpa,801.3,kelvin,6.557006,4200.069,1.864
72,POOSGDOYLQNASK-UHFFFAOYSA-N,1S/C24H50/c1-3-5-7-9-11-13-15-17-19-21-23-24-22-20-18-16-14-12-10-8-6-4-2/h3-24H2;1-2H3,646-31-1,n-tetracosane,1.019,C24H50,338.68,1019,kpa,810.4,kelvin,5.7383,3464.273,-55.121